"Position","Name","Type","Signal","Label","AF0","AF1","AF2","AF3","AF4","AF5","AF6","AF7","AF8","AF9","AF10","AF11","AF12","AF13","AF14"
"1","PE2","I/O","","","SYS_TRACECLK","","","","","SPI4_SCK","SAI1_MCLK_A","","","QUADSPI_BK1_IO2","","ETH_TXD3","FMC_A23","",""
"2","PE3","I/O","","","SYS_TRACED0","","","","","","SAI1_SD_B","","","","","","FMC_A19","",""
"3","PE4","I/O","","","SYS_TRACED1","","","","","SPI4_NSS","SAI1_FS_A","","","","DFSDM1_DATIN3","","FMC_A20","DCMI_D4","LTDC_B0"
"4","PE5","I/O","","","SYS_TRACED2","","","TIM9_CH1","","SPI4_MISO","SAI1_SCK_A","","","","DFSDM1_CKIN3","","FMC_A21","DCMI_D6","LTDC_G0"
"5","PE6","I/O","","","SYS_TRACED3","TIM1_BKIN2","","TIM9_CH2","","SPI4_MOSI","SAI1_SD_A","","","","SAI2_MCLK_B","","FMC_A22","DCMI_D7","LTDC_G1"
"6","VBAT","Power","","","","","","","","","","","","","","","","",""
"7","PC13","I/O","GPIO_EXTI13","USERo_Btn [B1]","","","","","","","","","","","","","","",""
"8","PC14/OSC32_IN","I/O","RCC_OSC32_IN","","","","","","","","","","","","","","","",""
"9","PC15/OSC32_OUT","I/O","RCC_OSC32_OUT","","","","","","","","","","","","","","","",""
"10","PF0","Input","GPIO_Input","PCB_ID0","","","","","I2C2_SDA","","","","","","","","FMC_A0","",""
"11","PF1","Input","GPIO_Input","PCB_ID1","","","","","I2C2_SCL","","","","","","","","FMC_A1","",""
"12","PF2","Input","GPIO_Input","PCB_ID2","","","","","I2C2_SMBA","","","","","","","","FMC_A2","",""
"13","PF3","Input","GPIO_Input","PCB_ID3","","","","","","","","","","","","","FMC_A3","",""
"14","PF4","I/O","","","","","","","","","","","","","","","FMC_A4","",""
"15","PF5","I/O","","","","","","","","","","","","","","","FMC_A5","",""
"16","VSS","Power","","","","","","","","","","","","","","","","",""
"17","VDD","Power","","","","","","","","","","","","","","","","",""
"18","PF6","I/O","","","","","","TIM10_CH1","","SPI5_NSS","SAI1_SD_B","","UART7_RX","QUADSPI_BK1_IO3","","","","",""
"19","PF7","I/O","","","","","","TIM11_CH1","","SPI5_SCK","SAI1_MCLK_B","","UART7_TX","QUADSPI_BK1_IO2","","","","",""
"20","PF8","I/O","","","","","","","","SPI5_MISO","SAI1_SCK_B","","UART7_DE/UART7_RTS","TIM13_CH1","QUADSPI_BK1_IO0","","","",""
"21","PF9","I/O","","","","","","","","SPI5_MOSI","SAI1_FS_B","","UART7_CTS","TIM14_CH1","QUADSPI_BK1_IO1","","","",""
"22","PF10","Input","GPIO_Input","ESTOPPED","","","","","","","","","","QUADSPI_CLK","","","","DCMI_D11","LTDC_DE"
"23","PH0/OSC_IN","I/O","RCC_OSC_IN","MCO [STM32F103CBT6_PA8]","","","","","","","","","","","","","","",""
"24","PH1/OSC_OUT","I/O","RCC_OSC_OUT","","","","","","","","","","","","","","","",""
"25","NRST","Reset","","","","","","","","","","","","","","","","",""
"26","PC0","I/O","","","","","","DFSDM1_CKIN0","","","DFSDM1_DATIN4","","SAI2_FS_B","","USB_OTG_HS_ULPI_STP","","FMC_SDNWE","","LTDC_R5"
"27","PC1","I/O","ETH_MDC","RMII_MDC [LAN8742A-CZ-TR_MDC]","SYS_TRACED0","","","DFSDM1_DATIN0","","I2S2_SD/SPI2_MOSI","SAI1_SD_A","","","","DFSDM1_CKIN4","ETH_MDC","MDIOS_MDC","",""
"28","PC2","I/O","","","","","","DFSDM1_CKIN1","","SPI2_MISO","DFSDM1_CKOUT","","","","USB_OTG_HS_ULPI_DIR","ETH_TXD2","FMC_SDNE0","",""
"29","PC3","I/O","","","","","","DFSDM1_DATIN1","","I2S2_SD/SPI2_MOSI","","","","","USB_OTG_HS_ULPI_NXT","ETH_TX_CLK","FMC_SDCKE0","",""
"30","VDD","Power","","","","","","","","","","","","","","","","",""
"31","VSSA","Power","","","","","","","","","","","","","","","","",""
"32","VREF+","Power","","","","","","","","","","","","","","","","",""
"33","VDDA","Power","","","","","","","","","","","","","","","","",""
"34","PA0/WKUP","I/O","UART4_TX","","","TIM2_CH1/TIM2_ETR","TIM5_CH1","TIM8_ETR","","","","USART2_CTS","UART4_TX","","SAI2_SD_B","ETH_CRS","","",""
"35","PA1","I/O","UART4_RX","","","TIM2_CH2","TIM5_CH2","","","","","USART2_DE/USART2_RTS","UART4_RX","QUADSPI_BK1_IO3","SAI2_MCLK_B","ETH_REF_CLK/ETH_RX_CLK","","","LTDC_R2"
"36","PA2","I/O","USART2_TX","","","TIM2_CH3","TIM5_CH3","TIM9_CH1","","","","USART2_TX","SAI2_SCK_B","","","ETH_MDIO","MDIOS_MDIO","","LTDC_R1"
