"Position","Name","Type","Signal","Label"
"1","PE2","I/O","SPI4_SCK","DIO_SCK"
"2","PE3","I/O","",""
"3","PE4","I/O","SPI4_NSS","DIO_NSS"
"4","PE5","I/O","SPI4_MISO","DIO_MOSO"
"5","PE6","I/O","SPI4_MOSI","DIO_MOSI"
"6","VBAT","Power","",""
"7","PC13","I/O","GPIO_EXTI13","USER_BTN"
"8","PC14/OSC32_IN","I/O","RCC_OSC32_IN",""
"9","PC15/OSC32_OUT","I/O","RCC_OSC32_OUT",""
"10","PF0","I/O","I2C2_SDA","MISC_SDA"
"11","PF1","I/O","I2C2_SCL","MISC_SCL"
"12","PF2","I/O","",""
"13","PF3","I/O","ADC3_IN9","A3"
"14","PF4","I/O","",""
"15","PF5","I/O","ADC3_IN15","A4_SDA"
"16","VSS","Power","",""
"17","VDD","Power","",""
"18","PF6","I/O","",""
"19","PF7","I/O","UART7_TX","FPGA_RX"
"20","PF8","I/O","ADC3_IN6","SERVO_POS"
"21","PF9","Input","GPIO_Input","ECHO2"
"22","PF10","I/O","ADC3_IN8","A5_SCL"
"23","PH0/OSC_IN","I/O","RCC_OSC_IN","MCO [STM32F103CBT6_PA8]"
"24","PH1/OSC_OUT","I/O","RCC_OSC_OUT",""
"25","NRST","Reset","",""
"26","PC0","I/O","ADC3_IN10","A1"
"27","PC1","I/O","ETH_MDC","RMII_MDC [LAN8742A-CZ-TR_MDC]"
"28","PC2","I/O","ADC3_IN12","SERVO_CUR"
"29","PC3","I/O","ADC2_IN13","A2"
"30","VDD","Power","",""
"31","VSSA","Power","",""
"32","VREF+","Power","",""
"33","VDDA","Power","",""
"34","PA0/WKUP","Output","GPIO_Output","SERVO1"
"35","PA1","I/O","ETH_REF_CLK","RMII_REF_CLK [LAN8742A-CZ-TR_REFCLK0]"
"36","PA2","I/O","ETH_MDIO","RMII_MDIO [LAN8742A-CZ-TR_MDIO]"
"37","PA3","I/O","ADC2_IN3","A0"
"38","VSS","Power","",""
"39","VDD","Power","",""
"40","PA4","Input","GPIO_Input","LQUAD_B"
"41","PA5","I/O","SPI1_SCK","D13_SCK"
"42","PA6","I/O","SPI1_MISO","D12_MISO"
"43","PA7","I/O","SPI1_MOSI","D11_PWM_MOSI"
"44","PC4","I/O","ETH_RXD0","RMII_RXD0 [LAN8742A-CZ-TR_RXD0]"
"45","PC5","I/O","ETH_RXD1","RMII_RXD1 [LAN8742A-CZ-TR_RXD1]"
"46","PB0","Output","GPIO_Output","GRN_LED"
"47","PB1","I/O","TIM3_CH4","RMOTOR_CTL2"
